date;stations;gauge_mm;event_type;source;comment
XX.??.1950;[Białogard, Rarwino];1000.0;reconstruction;Semaforek;
1.X.1909;[Wrocław Główny, Wrocław Brochów, Jelcz Miłoszyce, Opole Wschodnie, Opole Groszowice];;opened;Lijewski;
1.X.1909;[Knurów, Leszczyny];;opened;Lijewski;Leszczyny to inaczej stacja Rzędówka.
6.X.1909;[Toruń Mokre, Toruń Północny];;opened;Lijewski;
10.X.1909;[Ostrów Wielkopolski, Odolanów];;opened;Lijewski;
XX.X.1909;[Lwów Podzamcze, Sapieżanka, Stojanów];;opened;Semaforek;
31.X.1909;[Mirsk, Świeradów Zdrój];;opened;Lijewski;
XX.X.1909;[Lipinka Gdańska, Nowy Dwór Gdański];750.0;opened;;
1.XI.1909;[Opole Główne, Opole Wschodnie];;opened;Lijewski;
XX.XI.1909;[Piaski Wielkopolskie, Koźmin Wielkopolski];;opened;Lijewski;
3.XI.1909;[Pruszcz Bagienica, Koronowo];;opened;Lijewski;
10.XI.1909;[Gościno, Pobłocie Wielkie];;opened;Lijewski;
23.XI.1909;[Bytów, Miastko];;opened;Lijewski;
??.??.1909;[Strzemieszyce Północne,Sosnowiec Zagórze,Dąbrowa Górnicza];;opened;Lijewski;
28.II.1910;[Toruń Północny, Czarnowo koło Torunia];;opened;Lijewski;
15.III.1910;[Jasienica, Trzebież Szczeciński];;opened;Lijewski;
7.V.1910;[Choczewo, Garczegorze];;opened;Lijewski;
1.II.1910;[Wronki, Jaryszewo Obornickie];;opened;Lijewski;
1.VII.1910;[Jaryszewo Obornickie, Oborniki Wielkopolskie];;opened;Lijewski;
15.VIII.1910;[Żory, Pawłowice Śląskie];;opened;Lijewski;
1.VIII.1910;[Wielichowo, Rakoniewice];1000.0;opened;Lijewski;
XX.??.1950;[Wielichowo, Rakoniewice];750.0;reconstruction;Semaforek;
15.IX.1910;[Brzeg, Wiązów];;opened;Lijewski;
15.IX.1910;[Przeworno, Kłodobok];;opened;Lijewski;
1.X.1910;[Kłodobok, Otmuchów];;opened;Lijewski;
1.X.1910;[Oława, Boreczek];;opened;Lijewski;
1.X.1910;[Grabowno Wielkie, Bukowina Sycowska];;opened;Lijewski;
XX.X.1910;[Ostrzeszów, Grabów nad Prosną, Namysłaki];;opened;Lijewski;W przeciwieństwie do Lijewskiego, Pod-Semaforkiem wymienia stację pośrednią Grabów nad Prosną.
XX.X.1910;[Samborowo, Dąbrówno, Turza Wielka];;opened;;
31.X.1910;[Wrzeście, Bargędzino];;opened;Lijewski;
15.X.1910;[Toruń Północny, Olek];;opened;Lijewski;
1.XI.1910;[Odolanów, Międzybórz Sycowski];;opened;Lijewski;
15.XI.1910;[Jankowo Pomorskie Wąskotorowe, Drawsko Pomorskie Wąskotorowe];;opened;Lijewski;
20.XI.1910;[Międzybórz Sycowski, Bukowina Sycowska];;opened;Lijewski;
2.XII.1910;[Zajączkowo Lubawskie, Nowe Miasto Lubawskie];;opened;Lijewski;
20.XII.1910;[Wysoka Kamieńska, Golczewo];;opened;Lijewski;
XX.??.1910;[Ząbkowice Będzińskie, Piekło];;opened;Lijewski;
XX.??.1910;[Smólsk, Jerzmanowo, Boniewo];750.0;opened;Lijewski;
XX.??.1914;[Smólsk, Jerzmanowo, Boniewo];600.0;reconstruction;Semaforek;
XX.??.1922;[Smólsk, Jerzmanowo, Boniewo];750.0;reconstruction;Semaforek;
XX.??.1910;[Krośniewice, Ostrowy Wąskotorowe];750.0;opened;Atlas Kolejowy;
XX.??.1914;[Krośniewice, Ostrowy Wąskotorowe];600.0;reconstruction;Semaforek;
XX.??.1951;[Krośniewice, Ostrowy Wąskotorowe];750.0;reconstruction;Semaforek;
XX.??.1910;[Krośniewice, Most Krzewie, Koryta];750.0;opened;Strony Rządowe;Wydaje się, że przystanek w Korytach został otwarty w 1910 roku (tak pisze strona powiatu Łęczyckiego: https://www.leczycki.pl/asp/krosniewicko-ozorkowska-kolej-waskotorowa,122,,1), mimo informacji u Lijewskiego i na stronie Atlas Kolejowy (https://www.atlaskolejowy.net/pl/lodzkie/?id=linia&poz=1112), że otwarcie linii Ostrowy Wąskotorowe-Ozorków Wąskotorowy nastąpiło dopiero w 1915 (Lijewski) lub 1916 (Atlas Kolejowy) roku.
XX.??.1914;[Krośniewice, Most Krzewie, Koryta];600.0;reconstruction;Semaforek;
XX.??.1951;[Krośniewice, Most Krzewie, Koryta];750.0;reconstruction;Semaforek;
26.II.1911;[Kielce, Włoszczowa, Koniecpol, Częstochowa Stradom, Herby Stare];;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wymienia stację pośrednią Koniecpol.
XX.II.1911;[Częstochowa Stradom, Herby Stare];;closed;;
29.V.1911;[Muszyna, Krynica];;opened;Lijewski;
1.VI.1911;[Pawłowice Śląskie, Jastrzębie Zdrój Moszczenica];;opened;Lijewski;
XX.VI.1911;[Wehlau, Friedland];;opened;;
1.VII.1911;[Bartoszyce, Judyty, Friedland];;opened;Lijewski;Friedland to dawna nazwa miejscowości Prawdinsk. W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wymienia stację pośrednią Judyty.
18.VIII.1911;[Sławno, Postomino, Ustka];;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wymienia stację pośrednią Postomino.
1.IX.1911;[Ociąż, Kucharki];;opened;Lijewski;
18.IX.1911;[Świętajno Wąskotorowe, Olecko Wąskotorowe];;opened;Lijewski;
18.IX.1911;[Olecko Wąskotorowe, Garbas];;opened;Lijewski;
1.X.1911;[Zielona Góra, Stypułów, Szprotawa];;opened;Lijewski;
2.X.1911;[Mrągowo, Mikołajki, Orzysz];;opened;Lijewski;
2.X.1911;[Kępno, Rychtal];;opened;Lijewski;
1.X.1911;[Powidz, Anastazewo];600.0;opened;Lijewski;
XX.??.1955;[Powidz, Anastazewo];750.0;reconstruction;Semaforek;
19.X.1911;[Żnin Wąskotorowy, Obiecanowo];;opened;Lijewski;
5.XII.1911;[Nysa, Ścinawa Mała];;opened;Lijewski;
8.V.1912;[Nysa, Kałków Łąka, Vidnava];;opened;Lijewski;
XX.VI.1912;[Drohobycz, Truskawiec Zdrój];;opened;Semaforek;
30.VI.1912;[Trzebiatów Mokre, Mrzeżyno Gryfickie];1000.0;opened;Lijewski;
1.VII.1912;[Olek, Unisław Pomorski];;opened;Lijewski;
16.VII.1912;[Leszczyny, Rybnik Piaski];;opened;Lijewski;
1.VIII.1912;[Gorzów Wielkopolski Zieleniec, Rudnica, Sulęcin];;opened;Lijewski;
15.IX.1912;[Gorzów Wielkopolski, Myślibórz];;opened;Lijewski;
XX.X.1912;[Mogilno, Barcin];;opened;Lijewski;
XX.X.1912;[Czarnków, Jabłonowo Wielkopolskie];;opened;Lijewski;
15.VIII.1912;[Jelcz Miłoszyce, Nadolice Wielkie];;opened;Lijewski;
1.XI.1912;[Nadolice Wielkie, Dobrzykowice Wrocławskie];;opened;Lijewski;
1.XI.1912;[Puszczykówko, Osowa Góra];;opened;Lijewski;
2.XI.1912;[Namysłów, Bukowa Śląska, Rychtal];;opened;Lijewski;
2.XI.1912;[Katowice Ligota, Tychy];;opened;Lijewski;
15.XI.1912;[Strzelce Opolskie, Fosowskie];;opened;Lijewski;
??.??.1912;[Mysłowice Krasowy, Mysłowice Wesoła];;opened;Lijewski;
??.??.1912;[Mysłowice Brzezinka, Mysłowice Krasowy];;opened;Lijewski;
??.??.1912;[Lędziny, Mysłowice Krasowy];;opened;Lijewski;
XX.??.1912;[Anastazewo, Jabłonka Słupecka, Gosławice];750.0;opened;Lijewski;
XX.??.1915;[Anastazewo, Jabłonka Słupecka, Gosławice];600.0;reconstruction;Semaforek;
XX.??.1955;[Anastazewo, Jabłonka Słupecka, Gosławice];750.0;reconstruction;Semaforek;
XX.??.1912;[Jabłonka Słupecka, Sławoszewek, Wilczyn];750.0;opened;Lijewski;
XX.??.1915;[Jabłonka Słupecka, Sławoszewek, Wilczyn];600.0;reconstruction;Semaforek;
XX.??.1955;[Jabłonka Słupecka, Sławoszewek, Wilczyn];750.0;reconstruction;Semaforek;
XX.??.1912;[Częstochowa, Częstochowa Stradom];;opened;Atlas Kolejowy;
XX.III.1913;[Rybnik, Sumina];;opened;Lijewski;
XX.V.1913;[Kolsko, Sława Śląska];;opened;Lijewski;
XX.V.1913;[Dobra Nowogardzkie Północ, Dobra Nowogardzkie];;opened;Lijewski;
1.V.1913;[Trzebiatów Mokre, Pogorzelica Gryficka];1000.0;opened;Atlas Kolejowy;
XX.VI.1913;[Piła, Ujście, Jabłonowo Wielkopolskie];;opened;Lijewski;
XX.VIII.1913;[Tantow, Gartz (Oder)];;opened;Semaforek;
1.X.1913;[Grodziec Mały, Lipinka Głogowska, Sława Śląska];;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wymienia stację pośrednią Lipinka Głogowska
1.X.1913;[Wschowa, Lipinka Głogowska];;opened;Atlas Kolejowy;
1.X.1913;[Przewóz, Potok Lubuski, Przysieka];;opened;Atlas Kolejowy;Lijewski nie podaje stacji pośredniej Potok Lubuski.
10.X.1913;[Kołomąć, Trzygłów];;opened;Lijewski;
XX.X.1913;[Węgliniec, Czerwona Woda];;opened;Lijewski;
22.X.1913;[Ełk, Laski Małe, Borzymy];1000.0;opened;Lijewski;
XX.??.1951;[Ełk, Laski Małe, Borzymy];750.0;reconstruction;Semaforek;
22.X.1913;[Laski Małe, Zawady Tworki];1000.0;opened;Lijewski;
XX.??.1951;[Laski Małe, Zawady Tworki];750.0;reconstruction;Semaforek;
1.XI.1913;[Krosno Odrzańskie, Strużka Janiszowice];;opened;Lijewski;
10.XI.1913;[Sława Wielkopolska, Olekszyn];;opened;Lijewski;Lijewski podaje otwarcie odcinka Skoki-Olekszyn, natomiast w istocie odcinek Skoki-Sława Wielkopolska był już zbudowany.
10.XII.1913;[Gniezno Winiary, Obora Wielkopolska];;opened;Lijewski;
10.XII.1913;[Obora Wielkopolska, Dębnica Wielkopolska];;opened;Lijewski;
2.XII.1913;[Jastrzębie Zdrój, Jastrzębie Zdrój Moszczenica, Wodzisław Śląski];;opened;Lijewski;
3.XII.1913;[Fosowskie, Dobrodzień];;opened;Lijewski;
6.XII.1913;[Kępno Słupskie, Komnino, Ustka];;opened;Lijewski;
6.XII.1913;[Komnino, Siecie];;opened;Lijewski;
20.XII.1913;[Bolesławiec, Modła];;opened;Lijewski;
XX.??.1913;[Żelkowo, Siecie, Smołdzino];;closed;Atlas Kolejowy;
19.II.1914;[Wawer Wąskotorowy,Otwock Wąskotorowy,Karczew];;opened;Lijewski;
1.IV.1914;[Dębnica Wielkopolska, Kłecko];;opened;Lijewski;
1.V.1914;[Kłecko, Olekszyn];;opened;Lijewski;
1.V.1914;[Lubsko, Strużka Janiszowice];;opened;Lijewski;
1.V.1914;[Głuchołazy, Głuchołazy Zdrój];;opened;Atlas Kolejowy;https://www.atlaskolejowy.net/pl/opolskie/?id=linia&poz=302
1.V.1914;[Gdańsk Wrzeszcz, Kokoszki, Stara Piła];;opened;Lijewski;
15.V.1914;[Gołków, Grójec, Jasieniec];1000.0;opened;Lijewski;
15.VI.1914;[Marciszów, Kamienna Góra];;opened;Lijewski;
XX.VI.1914;[Wałbrzych Szczawienko, Szczawno Zdrój, Boguszów Gorce Wschód, Mieroszów, Mezimesti];;electrification;Semaforek;
22.VI.1914;[Jugowice, Walim];;opened;Lijewski;
1.VII.1914;[Węgorzewo, Ołownik, Darkehmen];;opened;Lijewski;Darkehmen to inaczej Darkiejmy lub Oziorsk.
XX.VII.1914;[Čadca, Makov];;opened;Semaforek;
XX.IX.1914;[Ostrava Svinov, Szumbark Śląski, Cieszyn Zachodni];;opened;Semaforek;
10.IX.1914;[Złotów, Węgierce, Jastrowie];;opened;Lijewski;
25.IX.1914;[Węgierce, Płytnica, Wałcz];;opened;Lijewski;
3.X.1914;[Tuchola, Pruszcz Bagienica];;opened;Lijewski;
31.XII.1914;[Lublin, Kraśnik, Rozwadów];;opened;Lijewski;
XX.??.1915;[Dobre Kujawskie, Straszewo, Aleksandrów Kujawski];750.0;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wspomina stację pośrednią Straszewo.
XX.??.1914;[Straszewo, Koneck];750.0;opened;;
XX.??.1915;[Płowce, Jerzmanowo];600.0;opened;Lijewski;
XX.??.1922;[Płowce, Jerzmanowo];750.0;reconstruction;Semaforek;
XX.??.1915;[Boniewo, Krośniewice];600.0;opened;Lijewski;
XX.??.1922;[Boniewo, Krośniewice];750.0;reconstruction;Semaforek;
XX.??.1915;[Boniewo, Przystronie];600.0;opened;Lijewski;
XX.??.1922;[Boniewo, Przystronie];750.0;reconstruction;Semaforek;
XX.??.1915;[Piotrków Kujawski, Sompolno];600.0;opened;Lijewski;
XX.??.1923;[Piotrków Kujawski, Sompolno];750.0;reconstruction;Semaforek;
XX.??.1915;[Sompolno, Przystronie, Koło, Dąbie];600.0;opened;Lijewski;
XX.??.1923;[Sompolno, Przystronie, Koło, Dąbie];750.0;reconstruction;Semaforek;
XX.??.1914;[Opatówek, Żelazków, Zbiersk];750.0;opened;Lijewski;
5.I.1915;[Rudnica, Krzeszyce];;opened;Lijewski;
??.XI.1915;[Iwacewicze Wąskie Osobowe, Święta Wola, Długa, Janów Poleski Wąski];750.0;opened;Atlas Kolejowy;
??.XI.1915;[Janów Poleski Wąski, Lubieszów];750.0;opened;Atlas Kolejowy;
??.I.1916;[Lubieszów, Dalniki, Kamień Koszyrski Wąski];750.0;opened;Atlas Kolejowy;
??.??.1916;[Dalniki, Hrywiatki];750.0;opened;Atlas Kolejowy;
??.I.1916;[Święta Wola, Kraśnica];600.0;opened;Atlas Kolejowy;
??.XI.1915;[Długa, Telechany];600.0;opened;Atlas Kolejowy;
??.I.1916;[Telechany, Rzeczki];600.0;opened;Atlas Kolejowy;
1.X.1915;[Koryta, Łęczyca Wąskotorowa, Ozorków Wąskotorowy];600.0;opened;Atlas Kolejowy;Strona https://www.atlaskolejowy.net/pl/lodzkie/?id=linia&poz=1112
XX.??.1951;[Koryta, Łęczyca Wąskotorowa, Ozorków Wąskotorowy];750.0;reconstruction;Semaforek;
XX.??.1914;[Gosławice, Konin];600.0;opened;Lijewski;
XX.??.1955;[Gosławice, Konin];750.0;reconstruction;Semaforek;
16.III.1915;[Jędrzejów Wąskotorowy, Motkowice Wąskotorowe];600.0;opened;Lijewski;
XX.??.1955;[Jędrzejów Wąskotorowy, Motkowice Wąskotorowe];750.0;reconstruction;Semaforek;
1.III.1915;[Rogów Towarowy Wąskotorowy, Rawa Mazowiecka, Biała Rawska];600.0;opened;Atlas Kolejowy;Lijewski podaje niedokładną datę 1916/1917
1.III.1954;[Rogów Towarowy Wąskotorowy, Rawa Mazowiecka, Biała Rawska];750.0;reconstruction;;
XX.IV.1915;[Spychowo, Rozogi, Myszyniec];600.0;opened;;
15.VI.1915;[Ełk, Orzysz];;opened;Lijewski;
26.VI.1915;[Twardów, Czermin];;opened;Lijewski;
18.VII.1915;[Śliwno, Turowo Wielkopolskie];;opened;Lijewski;
XX.VII.1915;[Boguszów Gorce Wschód, Boguszów Gorce];;electrification;;
XX.??.1916;[Mława, Grudusk, Przasnysz Miasto];600.0;opened;Lijewski;
XX.??.1961;[Mława, Grudusk, Przasnysz Miasto];750.0;reconstruction;Semaforek;
XX.VIII.1915;[Przasnysz Miasto, Maków Mazowiecki];600.0;opened;;
XX.??.1961;[Przasnysz Miasto, Maków Mazowiecki];750.0;reconstruction;;
XX.IX.1915;[Ostrołęka, Grabowo, Chorzele, Wielbark];;opened;Lijewski;W przeciwieństwie do Pod-Semaforkiem i Atlasu Kolejowego, Lijewski nie wspomina stacji pośredniej Chorzeli.
9.X.1915;[Pobłocie Wielkie, Lubiechowo, Karlino Wąskotorowe];1000.0;opened;Lijewski;
9.X.1915;[Lubiechowo, Włościbórz];1000.0;opened;Lijewski;
1.VII.1915;[Konotop, Trzebiechów];;opened;Lijewski;
1.XI.1915;[Trzebiechów, Sulechów];;opened;Lijewski;
1.XII.1915;[Borzymy, Turowo];1000.0;opened;Lijewski;
??.??.1915;[Rydlewo, Ostrówce];;opened;Lijewski;Lijewski podaje budowę odcinka Żnin-Ostrowo, ale odcinek Żnin Wąskotorowy-Rydlewo był już otwarty od 1894 roku.
XX.??.1951;[Borzymy, Turowo];750.0;reconstruction;Semaforek;
??.??.1915;[Krośniewice, Dzierzbice Kutnowskie];;opened;Lijewski;
XX.??.1915;[Laukszargen, Taurage, Šilenai];;opened;Semaforek;
XX.??.1915;[Šiauliai, Joniškis, Jelgava];;opened;Semaforek;
XX.??.1915;[Memel, Kretinga, Skuodas, Priekule];;opened;Semaforek;
XX.??.1915;[Głębokie, Królewszczyzna];;opened;Semaforek;
XX.??.1915;[Suwałki, Olecko];;opened;Lijewski;
XX.??.1915;[Śniadowo, Łomża];;opened;Lijewski;
XX.??.1915;[Bąkowiec, Wysokie Koło];;opened;Lijewski;
XX.??.1915;[Bąkowiec, Kozienice];;opened;Lijewski;
XX.??.1915;[Tomaszów Mazowiecki, Spała];;opened;Lijewski;
XX.??.1915;[Olza, Bluszczów, Syrynia, Pszów];;opened;Lijewski;Lijewski nie wspomina Syryni, która pojawia się jako stacja pośrednia w Atlasie Kolejowym i Pod-Semaforkiem.
XX.??.1915;[Włodzimierz Wołyński, Sokal];;opened;;
XX.??.1915;[Krystynopol, Sapieżanka];;opened;;
XX.??.1915;[Ostrowiec Świętokrzyski, Sandomierz];;opened;Lijewski;
XX.??.1916;[Rejowiec, Krasnystaw, Zawada, Zwierzyniec, Bełżec];;opened;Lijewski;
XX.??.1915;[Zawada, Zamość, Werbkowice, Hrubieszów, Włodzimierz Wołyński, Wojnica];;opened;Lijewski;Lijewski wymienia tylko stacje do Władzimierza Wołyńskiego.
XX.??.1915;[Kowel, Kamień Koszyrski];;opened;Semaforek;
XX.??.1915;[Zbaraż, Łanowce, Šhepetovka];;opened;Semaforek;
XX.??.1916;[Zbiersk, Turek];750.0;opened;Lijewski;
04.05.1915;[Grabowo Wąskotorowe, Ostrołęka Północna Wąskotorowa, Myszyniec, Dęby, Kolno];600.0;opened;Lijewski;
04.05.1915;[Myszyniec, Spychowo];600.0;opened;Lijewski;
XX.??.1916;[Dęby, Nowogród];600.0;opened;Lijewski;
??.??.1915;[Koryta,Łęczyca Wąskotorowa,Ozorków Wąskotorowy];;opened;Lijewski;Lijewski podaje błędnie, że otwarty odcinek rozpoczynał się w Krośniewicach - tymczasem kolej dochodziła już od 1910 roku do Koryt - stacji na odcinku Krośniewice-Łęczyca.
??.??.1915;[Ozorków Wąskotorowy,Stryków Przeładownia];;opened;Lijewski;
??.??.1915;[Most Krzewie, Krzewata];;opened;Lijewski;
??.??.1916;[Struga, Zegrze];;opened;Lijewski;
??.??.1916;[Bełżec Wąskotorowy,Tomaszów Lubelski Wąskotorowy, Budy Dzierążeńskie];;opened;Lijewski;
XX.I.1916;[Świebodzice, Wałbrzych Szczawienko, Wałbrzych, Boguszów Gorce Wschód];;electrification;Semaforek;
1.V.1916;[Wołów, Rataje];;opened;Lijewski;
15.V.1916;[Prabuty, Myślice];;opened;Lijewski;
30.VII.1916;[Lidzbark Warmiński, Szwaruny];;opened;Lijewski;
1.VII.1916;[Szwaruny, Lidzbark Warmiński];;opened;Lijewski;
15.IX.1916;[Leszno, Góra Śląska, Krzelów];;opened;Lijewski;
2.X.1916;[Mogilno, Kwieciszewo];;opened;Lijewski;
15.X.1916;[Motkowice Wąskotorowe, Umianowice, Stawiany Pińczowskie, Bogoria];;opened;Lijewski;Dokładna data podana za Atlasem Kolejowym (https://www.atlaskolejowy.net/pl/swietokrzyskie/?id=linia&poz=124). Lijewski podaje budowę odcinka od Jędrzejowa, natomiast odcinek Jędrzejów Wąskotorowy-Motkowice Wąskotorowe był już otwarty w 1915 roku.
XX.??.1950;[Motkowice, Umianowice, Bogoria];750.0;reconstruction;Semaforek;
23.X.1916;[Kwieciszewo, Gębice];;opened;Lijewski;
15.XII.1916;[Rataje, Lubiąż];;opened;Lijewski;
20.XII.1916;[Bogoria, Iwaniska];;opened;Lijewski;Dokładna data podana za Atlasem Kolejowym (https://www.atlaskolejowy.net/pl/swietokrzyskie/?id=linia&poz=196).
??.??.1916;[Lubicz Wąskotorowy, Lipno Płockie, Sierpc Wąskotorowy, Płońsk, Nasielsk];;opened;Lijewski;Odcinek Sierpc-Płońsk-Nasielsk był pierwotnie wąskotorowy i w 1924 roku zastąpiono go koleją normalnotorową (https://www.atlaskolejowy.net/pl/mazowieckie/?id=linia&poz=512).
XX.??.1916;[Charsznica, Miechów, Działoszyce];600.0;opened;Lijewski;
XX.??.1950;[Charsznica, Miechów, Działoszyce];750.0;reconstruction;Semaforek;
XX.??.1916;[Nałęczów, Karczmiska, Rozalin, Opole Lubelskie];750.0;opened;Lijewski;
XX.??.1916;[Karczmiska, Wilków Wąskotorowy];750.0;opened;Lijewski;
XX.??.1916;[Zawisna, Praszka, Wieluń];750.0;opened;Lijewski;W przewieństwie do Pod-Semaforkiem, Lijewski nie wspomina stacji pośredniej Praszka.
XX.??.1916;[Werbkowice Wąskotorowe, Łaszczów, Byków Wąskotorowy, Uhnów];760.0;opened;Lijewski;
XX.??.1916;[Werbkowice, Strzyżów Hrubieszowski];760.0;opened;;
??.??.1916;[Werbkowice Wąskotorowe, Gozdów, Hrubieszów Wąskotorowy, Dziekanów, Matcze];;opened;Lijewski;
??.??.1916;[Łaszczów, Wożuczyn];;opened;Lijewski;
??.??.1916;[Gozdów, Uchanie, Wojsławice];;opened;Lijewski;
XX.??.1916;[Zwierzyniec, Biłgoraj];600.0;opened;Lijewski;
??.??.1916;[Nowojelnia Wąska, Łopuszno, Skrzydlewo, Horodeczno, Lubcz];600.0;opened;Atlas Kolejowy;
??.??.1922;[Skrzydlewo, Nowogródek];600.0;opened;Atlas Kolejowy;
??.??.1916;[Orańczyce Wąskie, Prużana];600.0;opened;Atlas Kolejowy;
??.??.1916;[Dukszty, Dukszty Wąskotorowe, Opsa, Brasław, Druja Wąska];750.0;opened;Atlas Kolejowy;
XX.??.1964;[Zwierzyniec, Biłgoraj];750.0;reconstruction;Semaforek;
XX.??.1916;[Bogoria, Staszów Wąskotorowy];600.0;opened;Lijewski;
17.01.1916;[Łyntupy Wąskie, Olszew];750.0;opened;Atlas Kolejowy;
29.02.1916;[Olszew, Kobylnik];750.0;opened;Atlas Kolejowy;
XX.??.1950;[Bogoria, Staszów Wąskotorowy];750.0;reconstruction;Semaforek;
5.II.1917;[Grójec, Kozietuły];1000.0;opened;Lijewski;
25.II.1917;[Kozietuły, Mogielnica];1000.0;opened;Lijewski;
XX.IV.1917;[Świebodzice, Jaworzyna Śląska];;electrification;;
1.XII.1917;[Lubin, Chocianów];;opened;Lijewski;
XX.??.1917;[Biała Podlaska, Roskosz];750.0;opened;Lijewski;
XX.??.1917;[Roskosz, Konstantynów];750.0;opened;Lijewski;
XX.??.1917;[Roskosz, Rokitno];750.0;opened;Lijewski;
XX.??.1920;[Kocmyrzów, Posądza];600.0;opened;Lijewski;
XX.??.1950;[Kocmyrzów, Posądza];750.0;reconstruction;Semaforek;
XX.??.1917;[Kalisz, Żelazków];750.0;opened;Lijewski;
??.??.1917;[Krynki Wąskotorowe, Myszanka, Krzywoszyn];;opened;Atlas Kolejowy;
XX.I.1918;[Górki, Zajączkowo Tczewskie];;opened;;
??.??.1916;[Piekło, Będzin Grodziec, Będzin Wojkowice, Brzeziny Śląskie];;opened;Lijewski;Lijewski wskazuje tylko otwarcie odcinku Piekło-Wojkowice. Pozostałe stacje dodane na podstawie Atlasu Kolejowego.
16.VI.1919;[Sulechów, Świebodzin];;opened;Lijewski;
XX.XI.1919;[Zamostne, Prusewo];;closed;;
XX.??.1925;[Ciechanów, Grudusk];600.0;opened;Lijewski;
XX.??.1961;[Ciechanów, Grudusk];750.0;reconstruction;Semaforek;
XX.??.1925;[Ciechanów, Pałuki];;opened;Lijewski;Lijewski odnotowuje, że początkowo linia została otwarta jako kolejka cukrowniana, otwarta dla ruchu publicznego dopiero w 1949 roku.
XX.VII.1920;[Boguszów Gorce, Sędzisław, Marciszów, Jelenia Góra];;electrification;;
1.05.1921;[Sompolno, Ślesin, Sławoszewek];600.0;opened;Lijewski;Data pochodzi z Atlasu Kolejowego (https://www.atlaskolejowy.net/pl/wielkopolskie/?id=linia&poz=1113).
XX.??.1955;[Sompolno, Ślesin, Sławoszewek];750.0;reconstruction;Semaforek;
1.05.1921;[Sławoszewek, Cegielnia];;opened;Lijewski;Data pochodzi z Atlasu Kolejowego (https://www.atlaskolejowy.net/pl/wielkopolskie/?id=linia&poz=1113).
3.III.1920;[Jeziernik, Żuławki Północne];;opened;Lijewski;
9.X.1920;[Mogielnica,Brzostowiec];;opened;Lijewski;
XX.??.1920;[Wielbark, Chorzele];;closed;Semaforek;
XX.??.1920;[Radomno, Iława];;closed;Semaforek;
XX.??.1920;[Zawadzka Wola, Kisielice];;closed;Semaforek;
XX.??.1920;[Kętrzyno, Nawcz];;closed;Semaforek;
XX.??.1920;[Lipusz, Róg];;closed;Semaforek;
XX.??.1920;[Chojnice, Brzeźno];;closed;Semaforek;
XX.??.1920;[Dorotowo, Kujan];;closed;Semaforek;
XX.??.1920;[Dziembówko, Piła];;closed;Semaforek;
XX.??.1920;[Mirosław, Ujście];;closed;Semaforek;
XX.??.1920;[Międzychód, Wierzbno];;closed;Semaforek;
XX.??.1920;[Kopanica, Kargowa];;closed;Semaforek;
XX.??.1920;[Kębłowo, Świętno];;closed;Semaforek;
XX.??.1920;[Leszno, Witoszyce];;closed;Semaforek;
XX.??.1920;[Bojanowo, Zaborowo];;closed;Semaforek;
XX.??.1920;[Rawicz, Wodniki];;closed;Semaforek;
XX.??.1920;[Ostrowąsy Milickie, Sulmierzyce];;closed;Semaforek;
XX.??.1920;[Gęsia Górka, Syców];;closed;Semaforek;
XX.??.1920;[Rychtal, Bukowa Śląska];;closed;Semaforek;
XX.??.1920;[Zawisna, Praszka];;closed;Semaforek;
XX.??.1920;[Lubliniec, Ciasna];;closed;Semaforek;
XX.??.1920;[Orzegów, Zabrze Biskupice];;closed;Semaforek;
XX.??.1920;[Orzegów, Bytom];;closed;Semaforek;
XX.VIII.1921;[Sędzisław, Kamienna Góra, Lubawka];;electrification;Semaforek;
XX.XI.1921;[Kutno, Krzewie, Kłodawa, Koło, Konin, Słupca, Strzałkowo];;opened;Lijewski;
XX.XI.1921;[Kokoszki, Osowa, Gdynia Wielki Kack, Gdynia Główna];;opened;Lijewski;W przeciwieństwie do Lijewskiego, baza Pod-Semaforkiem wspomina stację pośrednią Gdynia Wielki Kack.
XX.XI.1921;[Korzybie, Polanów];;opened;Lijewski;
XX.??.1921;[Gębice, Orchowo];;opened;Lijewski;
??.??.1921;[Rokitno, Cieleśnica];;opened;Lijewski;
XX.??.1921;[Opalenie, Kwidzyn];;closed;Semaforek;
XX.??.1921;[Ostki, Olewsk];;closed;Semaforek;
XX.??.1921;[Łanowce, Lepešovka];;closed;Semaforek;
XX.I.1922;[Kutno, Gostynin, Płock Radziwie];;opened;Lijewski;
XX.I.1922;[Nowogród, Łomża];600.0;opened;Lijewski;
XX.IV.1922;[Wrocław Sołtysowice, Dobrzykowice Wrocławskie];;opened;Lijewski;
XX.VII.1922;[Krasnołąka, Zakrzów];;closed;Semaforek;
XX.VII.1922;[Uzdowo, Brzeźno Mazurskie];;closed;Semaforek;
16.IX.1922;[Swarzewo, Władysławowo, Hel];;opened;Lijewski;Lijewski pisze o otwarciu odcinka Puck-Hel, jednak odcinek Puck-Swarzewo istniał już od 1903 roku. Władysławowo dodane na bazie Atlasu Kolejowego.
